speaker,file,word,time,f1,f2,f3,f0
pl06,pl06-032,kinematics,3,367.679114362405,719.1454289683352,2402.592014626536,91.47074028902871
pl06,pl06-032,kinematics,4,360.6851151809135,707.2996232439976,2342.451062356934,90.38569883672311
pl06,pl06-032,kinematics,5,367.1690341820622,705.2968874489883,2336.2225538011794,89.42564666642559
pl06,pl06-032,kinematics,6,361.25067084797934,698.6230242816132,2293.1923500720086,89.14695527234846
pl06,pl06-032,kinematics,7,361.7434075990433,702.5522926722044,2274.8412518173823,88.43829272048838
pl06,pl06-032,kinematics,8,362.5564688641514,703.4864075279395,2246.104418997443,87.6776948070901
pl06,pl06-032,kinematics,9,355.471221247006,688.4147319272453,2136.6067125591917,86.70633268018565
pl06,pl06-033,kinematics,1,529.7564292125155,991.3799874900975,2048.1528055284443,82.69764689972037
pl06,pl06-033,kinematics,2,551.1810214783551,1019.7294572692409,2095.0376841944367,83.88056633041771
pl06,pl06-033,kinematics,3,533.0671533261,928.8283277480671,2065.559319271956,87.25665637909997
pl06,pl06-033,kinematics,4,545.019877112188,998.720445770947,2082.9572991869823,84.67263111013672
pl06,pl06-033,kinematics,5,568.8209227733214,1038.3752796476742,2150.5836367901084,78.63527531574877
pl06,pl06-033,kinematics,6,535.6460165938506,962.774298520921,2115.6158746521446,80.39509591253369
pl06,pl06-033,kinematics,7,531.7941151187346,1020.5924886772264,2113.1065103347246,86.67299459065055
pl06,pl06-033,kinematics,8,523.1508955931953,1061.1705325533874,2160.976811185164,85.23740402123364
pl06,pl06-033,kinematics,9,477.3573395076916,1087.7825132200946,2243.7491835901005,84.76439662945585
pl06,pl06-034,kinematics,1,552.5510873606806,891.5480814016216,2084.3551146377263,83.96977703156246
pl06,pl06-034,kinematics,2,557.4739959975036,904.7729501127103,2044.137953140864,83.07613391338575
pl06,pl06-034,kinematics,3,563.5086543329238,967.097268894587,1971.277975519875,82.36732905833485
pl06,pl06-034,kinematics,4,569.6682055333664,1005.6494105220532,1916.8917876814612,82.83971099637384
pl06,pl06-034,kinematics,5,572.1057057614897,1041.13741850229,1874.0756820391985,83.54127016703008
pl06,pl06-034,kinematics,6,576.8960266989474,1093.241277464635,1920.0346636564777,84.45609674038545
pl06,pl06-034,kinematics,7,576.2425150522463,1171.9880130722113,1899.566852734008,84.0578903406743
pl06,pl06-034,kinematics,8,544.9293990561786,1304.3648629836719,1876.2949979634056,83.3444454211973
pl06,pl06-034,kinematics,9,498.6761780653062,1368.1533677156747,1889.6322061697415,81.50583611315818
pl06,pl06-035,kinematics,1,335.96819916160007,688.5453942739804,2313.6028469710704,--undefined--
pl06,pl06-035,kinematics,2,345.7113867013399,693.7515433374252,2371.6876672778444,--undefined--
pl06,pl06-035,kinematics,3,349.5405549378837,721.3373125352804,2448.76218062691,--undefined--
pl06,pl06-035,kinematics,4,338.6613870354701,793.9795099291491,2445.1042032245473,--undefined--
pl06,pl06-035,kinematics,5,337.2971925379344,864.8583900205198,2419.588311605562,--undefined--
pl06,pl06-035,kinematics,6,347.15942661076747,898.8766129268429,2417.8232695349125,82.973869308383
pl06,pl06-035,kinematics,7,349.12329725235514,912.0578544501387,2394.5652231030904,86.49123090968558
pl06,pl06-035,kinematics,8,333.77646868951854,919.8177920852612,2379.3821455177176,94.21576766503972
pl06,pl06-035,kinematics,9,315.6201977675214,936.5510058634209,2367.0868425866843,91.5861196842955
pl06,pl06-036,kinematics,1,526.5947367313948,944.178951563652,2009.5677960952903,--undefined--
pl06,pl06-036,kinematics,2,557.3767175831312,988.3922975534631,2010.0260375228374,83.01427961514823
pl06,pl06-036,kinematics,3,555.5421914731492,1007.9850009592137,1987.9408528803615,83.17100329597234
pl06,pl06-036,kinematics,4,548.6312532777947,1022.2997389270142,1966.755429045129,83.04657565067659
pl06,pl06-036,kinematics,5,550.7803414517023,1053.7525043138073,1971.997717313244,83.18510119162471
pl06,pl06-036,kinematics,6,531.9897334753922,1065.6013632502923,1967.9321949728285,83.34685819462057
pl06,pl06-036,kinematics,7,518.2723713675127,1107.4086535093888,1970.0618990022303,83.32590754051073
pl06,pl06-036,kinematics,8,489.0273380310013,1190.5716883656519,1989.578577217848,82.91087417833863
pl06,pl06-036,kinematics,9,446.82871311593607,1233.9481315380572,1957.993904028168,81.71732897910601
pl06,pl06-037,kinematics,1,485.813872881882,862.7062609893632,2300.7765957399906,95.74222788822202
pl06,pl06-037,kinematics,2,484.13046389335517,866.4224566719724,2311.6707128620824,90.97233553363301
pl06,pl06-037,kinematics,3,472.16427933360296,866.7612002556031,2301.7353162200116,88.11887059077816
pl06,pl06-037,kinematics,4,461.2592488078667,866.9565697356318,2287.537328492846,88.05507519610256
pl06,pl06-037,kinematics,5,462.3039417417279,873.8790644567575,2289.0810607114245,88.1205004140174
pl06,pl06-037,kinematics,6,459.976182959724,882.3644522582919,2282.844852704033,88.19906607796642
pl06,pl06-037,kinematics,7,450.52524154937834,889.4376212063142,2275.346379517332,87.83442483160698
pl06,pl06-037,kinematics,8,441.63819224679486,905.5282819244396,2304.4681638748184,87.46486560126111
pl06,pl06-037,kinematics,9,425.8582106219109,939.5183235508957,2356.7779146711537,87.08791575111361
pl06,pl06-038,kinematics,1,359.61514284966495,761.2727494230168,2335.7297232275714,90.36307016288218
pl06,pl06-038,kinematics,2,364.1705381501358,743.5477904365993,2292.827646788802,89.62086001550176
pl06,pl06-038,kinematics,3,359.11777716271774,733.382268513987,2308.4852735415325,89.16941501585002
pl06,pl06-038,kinematics,4,352.95377689060064,720.6571890909058,2230.3936680333604,89.06194700159551
pl06,pl06-038,kinematics,5,347.3558588834218,689.7288037717962,2261.7401279634405,87.64644698977953
pl06,pl06-038,kinematics,6,317.48199503367795,658.9908099051173,2192.6414361508077,86.14522167893729
pl06,pl06-038,kinematics,7,296.83118112781193,651.2462521768988,2132.8573742594526,85.18383308804175
pl06,pl06-038,kinematics,8,240.2482944549314,663.223243681389,2044.378799380423,84.80625635701563
pl06,pl06-038,kinematics,9,255.92744520740206,647.2063540101263,2043.066823556762,84.71550311049887
pl06,pl06-039,kinematics,1,473.6917386183296,872.9360666876287,2099.8816482296006,83.47548761793162
pl06,pl06-039,kinematics,2,482.07900470223353,877.7585903975198,2113.6783395951047,83.24618241754972
pl06,pl06-039,kinematics,3,477.00255827047835,869.2782166712927,2090.7399146474177,83.37874857390344
pl06,pl06-039,kinematics,4,477.8603845871951,866.3235293078814,2068.1931723338307,83.78693183174344
pl06,pl06-039,kinematics,5,484.84255101734004,882.3388721978921,2070.543741027539,83.75398081632572
pl06,pl06-039,kinematics,6,481.5697308212865,896.8632778266881,2092.700602513481,83.38190868779793
pl06,pl06-039,kinematics,7,471.2267866238624,917.6931402065817,2006.1444143729348,83.83643632684422
pl06,pl06-039,kinematics,8,464.70926173335886,931.0741977581189,1961.23669254538,82.22751987868598
pl06,pl06-039,kinematics,9,451.9471545646794,939.5584817163401,1932.5313158210395,81.91492325755199
pl06,pl06-040,kinematics,1,331.1050890852631,707.3961254535557,2638.4145604354376,95.35690288369284
pl06,pl06-040,kinematics,2,345.63127334926014,726.8436861093155,2577.3834244524096,105.2676836940102
pl06,pl06-040,kinematics,3,364.2880831331888,768.0498395386845,2585.3800845434225,90.1073009232917
pl06,pl06-040,kinematics,4,363.383532834699,791.3999233619767,2567.8177351524914,94.37455215091164
pl06,pl06-040,kinematics,5,363.41257688829285,914.5998668724886,2436.6961222462,95.20380446129278
pl06,pl06-040,kinematics,6,361.8027782777395,984.6594376175401,2412.639245605487,86.49253592969437
pl06,pl06-040,kinematics,7,358.2468698479725,1038.0324078036142,2380.7747644889723,87.91697537415867
pl06,pl06-040,kinematics,8,361.39741904074197,1144.1498581222572,2470.581566044353,88.79069932149797
pl06,pl06-040,kinematics,9,366.10408683578146,1166.191044545311,2483.2709954820816,89.1096692834792
pl06,pl06-041,kinematics,1,428.51497100420283,813.4786470083126,2182.7030488140626,--undefined--
pl06,pl06-041,kinematics,2,454.1874020842955,847.4656248271341,2210.0659815406584,89.41335706731219
pl06,pl06-041,kinematics,3,460.5416234672956,868.9438681504084,2244.33338354228,88.57638406708713
pl06,pl06-041,kinematics,4,468.08542566831227,884.4267688224005,2263.2534916784953,87.42886151335276
pl06,pl06-041,kinematics,5,454.82928998392276,890.5389823600067,2279.061260802453,87.46570039913183
pl06,pl06-041,kinematics,6,461.02027795923345,902.350092556717,2316.8480744983644,87.62192359798176
pl06,pl06-041,kinematics,7,446.351620199841,911.2930716301327,2389.429927219531,87.52785525967889
pl06,pl06-041,kinematics,8,436.74041286490234,924.6870649150484,2450.2314921115035,87.28451235819782
pl06,pl06-041,kinematics,9,415.15061806795507,947.9075822302666,2483.2198316814824,86.54494293678052
pl06,pl06-042,kinematics,1,544.160440852784,973.907471489592,2104.6143518693507,85.90261057556006
pl06,pl06-042,kinematics,2,571.9642293791912,1039.5887301241244,2168.0182082250703,85.20625496689856
pl06,pl06-042,kinematics,3,573.1415423980752,1059.839777185342,2166.670722935146,84.08904937062351
pl06,pl06-042,kinematics,4,586.3168241490538,1090.0700015786301,2177.0433101727267,83.47044619760955
pl06,pl06-042,kinematics,5,596.2935432579583,1128.393192705629,2190.2241144262753,83.46009815142118
pl06,pl06-042,kinematics,6,592.380749376242,1093.3476169426624,2202.3572049251643,83.16641791701572
pl06,pl06-042,kinematics,7,576.9088204304758,1100.7234363961115,2194.8438028690243,81.99747134034024
pl06,pl06-042,kinematics,8,569.7519161346095,1110.0698446313197,2203.0587609827203,82.47325520236778
pl06,pl06-042,kinematics,9,553.507656217182,1153.2144769432355,2211.8791372691744,82.51727882476884
pl06,pl06-043,kinematics,1,491.7752968641967,874.0179458812096,2080.1362309985557,--undefined--
pl06,pl06-043,kinematics,2,476.9971671289327,864.8773140159864,2085.5193684828105,80.91693057733377
pl06,pl06-043,kinematics,3,488.6361606023218,857.3588455268396,2056.2994195316423,83.05610762424332
pl06,pl06-043,kinematics,4,482.71154945252346,852.4741016593409,2024.6538930564468,84.15294911712584
pl06,pl06-043,kinematics,5,485.9670573314829,855.9331497119601,2063.799305442051,84.70901614381945
pl06,pl06-043,kinematics,6,471.5316626893011,874.7889540394459,2085.1503501674742,84.73561207077486
pl06,pl06-043,kinematics,7,440.8437192729417,902.4644779313793,2072.070149439893,84.48130905996013
pl06,pl06-043,kinematics,8,433.75336527483967,911.5041501170464,2041.7643946779608,84.11458672975927
pl06,pl06-043,kinematics,9,384.8914441517817,872.4699929811047,1981.8445864037612,83.64949628708474
pl06,pl06-044,kinematics,1,374.85593240131857,781.7258590115124,2321.3060038304384,--undefined--
pl06,pl06-044,kinematics,2,366.364623948585,743.5363691450955,2335.886600570321,--undefined--
pl06,pl06-044,kinematics,3,355.2584759037996,701.8051924430229,2311.15936807248,--undefined--
pl06,pl06-044,kinematics,4,367.13746415474645,711.8243859456644,2298.2400679554376,--undefined--
pl06,pl06-044,kinematics,5,377.30188695404746,734.9383677301889,2306.134088666696,--undefined--
pl06,pl06-044,kinematics,6,372.8075828895432,724.6029040605921,2277.7316753513564,83.66279974703465
pl06,pl06-044,kinematics,7,367.64312989606424,710.3990838322933,2231.2594276195277,86.23732546195113
pl06,pl06-044,kinematics,8,361.68857604199644,707.1828965589981,2185.5115809273107,87.99068734954069
pl06,pl06-044,kinematics,9,355.91574802665053,686.881333788346,2106.290643846728,87.7941651609971
pl06,pl06-045,kinematics,1,511.32211496356183,928.6490217884111,2038.8247486664084,--undefined--
pl06,pl06-045,kinematics,2,523.7694768951702,950.7393286780465,2048.783285742922,85.5022899862341
pl06,pl06-045,kinematics,3,536.2981202862871,986.4893343890582,2079.8676968897057,84.72174705788123
pl06,pl06-045,kinematics,4,554.9550287951084,1019.8345037476392,2087.959753863201,83.90351961558238
pl06,pl06-045,kinematics,5,555.8461720876775,1015.63294272175,2089.741505471666,84.33485574119764
pl06,pl06-045,kinematics,6,559.7994349645828,1031.8208172369975,2110.477871967453,85.33483714528656
pl06,pl06-045,kinematics,7,549.6900671933464,1053.3703250711787,2102.5749809955064,86.0864395706248
pl06,pl06-045,kinematics,8,528.3968659461694,1107.895718454158,2143.89398745209,85.4860879246117
pl06,pl06-045,kinematics,9,478.03383764057605,1150.5281587622878,2232.4956920903705,83.9160768150088
pl06,pl06-046,kinematics,1,551.5062651393106,899.0827427541675,2159.883755118003,88.22143644791939
pl06,pl06-046,kinematics,2,544.3251188240855,908.3212145504256,2113.9517687920347,87.15966640869757
pl06,pl06-046,kinematics,3,569.3943919346491,929.0291259962146,2111.508267625769,83.46958513789482
pl06,pl06-046,kinematics,4,542.8425698788313,994.1117919253948,2075.235964740063,86.07018292974234
pl06,pl06-046,kinematics,5,573.4256678104961,1066.5832825853765,2057.193214443408,85.59235241259903
pl06,pl06-046,kinematics,6,565.9807661496098,1126.537207194076,1968.2668595686152,84.66529861938251
pl06,pl06-046,kinematics,7,540.8434918703107,1200.5095574986985,1912.1750275339177,83.7050206509485
pl06,pl06-046,kinematics,8,497.9618456619249,1271.630287988648,1845.6950814314607,82.04120212606671
pl06,pl06-046,kinematics,9,402.5984056739648,1388.3855631339031,1586.6896524515396,80.80394583384712
pl06,pl06-047,kinematics,1,361.06568475106224,674.7379020183322,2305.4073786151266,88.1552611209383
pl06,pl06-047,kinematics,2,347.71434909482315,681.4250287861635,2416.18734457445,102.12141039597684
pl06,pl06-047,kinematics,3,362.56916065401975,686.1803765839419,2530.635022853658,99.03969399217424
pl06,pl06-047,kinematics,4,374.08503057698755,735.9693856201455,2552.573043008322,81.49470428620074
pl06,pl06-047,kinematics,5,367.69791011509085,756.6837376503147,2553.9342493928643,92.63732590525925
pl06,pl06-047,kinematics,6,378.8414236303862,790.5590538363631,2523.6859011376196,96.3263134101951
pl06,pl06-047,kinematics,7,355.06434768433377,875.0915850468955,2363.1543537267935,92.00361276329701
pl06,pl06-047,kinematics,8,353.44249661950124,972.5653234777614,2328.5899525338446,89.19034839781702
pl06,pl06-047,kinematics,9,344.9062953510883,1035.921467154446,2286.7594328301393,87.46526607547491
pl06,pl06-048,kinematics,1,538.508255351964,1017.5803133237446,1964.759348681871,87.87759738851115
pl06,pl06-048,kinematics,2,545.7506910974989,1081.3870127761681,1974.9841764977064,87.22692797187501
pl06,pl06-048,kinematics,3,537.409571728349,1104.1494051158218,1969.0895700121023,86.08484211499908
pl06,pl06-048,kinematics,4,520.9318146315713,1126.0487213595766,1976.9255564015368,84.3678130662554
pl06,pl06-048,kinematics,5,482.39292915566847,1189.364877452256,1969.4864137013683,83.63130966243675
pl06,pl06-048,kinematics,6,453.71127356841276,1263.4740239382127,1966.54090027324,82.92677753519057
pl06,pl06-048,kinematics,7,433.6216667505295,1238.186428825664,1941.7547944814285,81.647503703072
pl06,pl06-048,kinematics,8,404.0799597904353,1210.813662994722,1915.9636281696726,80.85924813253045
pl06,pl06-048,kinematics,9,352.4744374012453,1132.1501123986125,1857.5894216278107,79.8559094595739
pl06,pl06-049,kinematics,1,444.34085097121977,798.7098297183926,2220.4366354595513,--undefined--
pl06,pl06-049,kinematics,2,457.50551071254137,848.6077861577749,2246.891253077623,97.01957348130244
pl06,pl06-049,kinematics,3,464.41471458674766,867.8041805146246,2282.760690658121,89.38748228882235
pl06,pl06-049,kinematics,4,459.73588330124386,860.3680495037571,2304.3454133847004,86.44630904568695
pl06,pl06-049,kinematics,5,439.94932886306384,848.5580028135307,2308.4907007564602,86.58447243761981
pl06,pl06-049,kinematics,6,430.72735699456473,892.4095977599723,2322.9280479308463,86.57282542677035
pl06,pl06-049,kinematics,7,410.4941700812981,937.1477294998391,2327.347938679029,86.36447962159562
pl06,pl06-049,kinematics,8,410.74551235382455,981.495241181715,2357.712279900356,85.81393045169304
pl06,pl06-049,kinematics,9,388.36123928171696,1032.2068924688076,2395.832055862675,84.52418384868446
pl06,pl06-050,kinematics,1,369.0529018473302,732.0837626915929,2459.4882028517845,--undefined--
pl06,pl06-050,kinematics,2,360.16445212930626,759.564403064017,2449.1930288396106,--undefined--
pl06,pl06-050,kinematics,3,357.39717361126503,765.552646779799,2459.365230746299,--undefined--
pl06,pl06-050,kinematics,4,379.19580850333165,759.3870063771884,2520.260812875499,--undefined--
pl06,pl06-050,kinematics,5,374.13469688661434,754.5353783304774,2520.2276035529617,85.04345491046325
pl06,pl06-050,kinematics,6,357.9851684822847,744.5606101144746,2356.5934495185634,85.85183190864905
pl06,pl06-050,kinematics,7,364.1188943756486,731.6685719730009,2279.6787417736814,88.22114065415789
pl06,pl06-050,kinematics,8,351.2982478197379,707.2096836772154,2173.8448874941014,89.32912445806532
pl06,pl06-050,kinematics,9,345.9290650899341,686.9690927496631,2109.2487162275947,89.21665830508181
pl06,pl06-051,kinematics,1,472.06322265696497,827.2011406098406,2095.07334306517,87.05982968553775
pl06,pl06-051,kinematics,2,485.2140898284217,849.554020750588,2099.497653521878,82.69816767830842
pl06,pl06-051,kinematics,3,498.50077659249814,745.8175073790219,2074.3736135111217,84.18520362677805
pl06,pl06-051,kinematics,4,481.69741204630844,775.4191519692971,2065.280221635134,86.08872690061457
pl06,pl06-051,kinematics,5,429.5435196173918,839.91113764452,2056.334423134444,86.60539783155784
pl06,pl06-051,kinematics,6,407.73666052571696,865.6649985386712,2010.1151271521694,85.68918813134545
pl06,pl06-051,kinematics,7,389.5575007292972,883.6727767448109,1944.978696703092,83.06378927322308
pl06,pl06-051,kinematics,8,369.48724561134856,887.7111755596131,1922.4478682817887,80.79211851207508
pl06,pl06-051,kinematics,9,325.56582859877494,877.3953292641681,1965.6896212522404,--undefined--
pl06,pl06-052,kinematics,1,307.78216049412197,699.8931344213124,2554.7990530276065,103.97618656788363
pl06,pl06-052,kinematics,2,351.3774096776959,722.5459605479173,2648.2207810015207,92.43704769134963
pl06,pl06-052,kinematics,3,334.1615397367385,756.237291453505,2585.3451134333604,95.04889850455903
pl06,pl06-052,kinematics,4,347.317610849103,798.3718550280809,2388.554291980587,98.80052076668056
pl06,pl06-052,kinematics,5,357.5407731622524,878.3063678623137,2399.0668454174556,85.7020195068972
pl06,pl06-052,kinematics,6,340.32094692817054,975.3959225166003,2403.708190224004,88.33230122581003
pl06,pl06-052,kinematics,7,317.3873320579077,1128.5835843200684,2276.1320556565065,90.37207334223125
pl06,pl06-052,kinematics,8,350.17872978345747,1360.5469731406706,2301.5983034363935,88.6275998928537
pl06,pl06-052,kinematics,9,334.46662086952506,1237.752596806641,2340.2806305322447,83.29922354859167
pl06,pl06-053,kinematics,1,430.45171475770235,809.8898960363822,2200.530151043205,86.64808158285774
pl06,pl06-053,kinematics,2,448.87436091547204,833.9734048775935,2199.9684876463516,86.63687952441421
pl06,pl06-053,kinematics,3,454.8632921776263,840.0214522451103,2194.571425098871,86.52127951623552
pl06,pl06-053,kinematics,4,459.1151881824166,862.4645217066544,2203.511308492019,86.49367739785899
pl06,pl06-053,kinematics,5,441.3861140834895,875.0696613075997,2209.754865293044,86.71115430355471
pl06,pl06-053,kinematics,6,444.9872117837197,892.0725522038045,2222.3837928271,86.9010856348986
pl06,pl06-053,kinematics,7,426.85557449461163,905.3206694736398,2268.0816903942846,87.05472430156719
pl06,pl06-053,kinematics,8,418.52341046207965,927.9051459036564,2291.954850324302,86.7353867408068
pl06,pl06-053,kinematics,9,406.43349130223424,974.8027177901588,2337.4743345519673,86.09913016863561
pl06,pl06-054,kinematics,1,535.8300870646747,1027.1334610229546,2107.276204826176,85.48187822284109
pl06,pl06-054,kinematics,2,548.0955508582132,1042.9949121120062,2118.912719397331,83.78707916208299
pl06,pl06-054,kinematics,3,544.6994103381717,1019.9424908692705,2127.082387079993,82.26508425317763
pl06,pl06-054,kinematics,4,547.1892352878236,1043.4347175528144,2118.540526901282,83.6109354761177
pl06,pl06-054,kinematics,5,534.8637374824607,1030.2973448907721,2099.036766839482,84.05764566405355
pl06,pl06-054,kinematics,6,540.3829828441478,1041.3230318807882,2111.910536189275,84.13639476500677
pl06,pl06-054,kinematics,7,542.2140082190148,1053.9214593416928,2131.535806387675,83.95205885303818
pl06,pl06-054,kinematics,8,516.850671927378,1071.7432187780635,2202.610780276504,83.67449805327828
pl06,pl06-054,kinematics,9,489.5902708158828,1020.8558718652349,2214.477993651405,83.37497980437823
pl06,pl06-055,kinematics,1,464.9586669448004,855.0487403896009,2124.8708195444865,--undefined--
pl06,pl06-055,kinematics,2,472.0677926920045,848.5021404634902,2159.595327988389,83.12581797926958
pl06,pl06-055,kinematics,3,477.441280282901,867.8686460260952,2165.4444242594277,83.37753835449034
pl06,pl06-055,kinematics,4,469.8249541837184,859.4214459858241,2128.870873940314,84.19737756097747
pl06,pl06-055,kinematics,5,481.99586881268823,877.9804099951223,2166.7989284330743,85.34241628244139
pl06,pl06-055,kinematics,6,446.8182387997982,869.2112741230897,2165.387832458036,85.56995326889373
pl06,pl06-055,kinematics,7,425.4613981123075,875.6931412533173,2151.9677436428015,85.53098334395482
pl06,pl06-055,kinematics,8,397.8469088042408,869.9924377497231,2121.5838896533764,85.2726132905252
pl06,pl06-055,kinematics,9,378.1226791700189,867.0841409436603,2102.2048108692584,84.74642265107282
pl06,pl06-056,kinematics,1,353.03427473260587,698.1979440841196,2324.2977159061484,--undefined--
pl06,pl06-056,kinematics,2,364.9687729606575,728.9598341850087,2359.19096110956,--undefined--
pl06,pl06-056,kinematics,3,357.33432768089017,690.022074928609,2459.7404222190075,--undefined--
pl06,pl06-056,kinematics,4,354.4912966590485,658.3334431067573,2500.071330642847,--undefined--
pl06,pl06-056,kinematics,5,343.5207236034613,689.1642697209176,2456.919126155377,88.53549847115127
pl06,pl06-056,kinematics,6,353.1737161711888,687.2675578120229,2406.2832723576703,88.80794413440618
pl06,pl06-056,kinematics,7,325.9233514150241,686.1515826005171,2466.477514722385,--undefined--
pl06,pl06-056,kinematics,8,314.85367853501293,566.1404998144487,2387.9106842632054,--undefined--
pl06,pl06-056,kinematics,9,365.79334484381053,724.5932798860575,2493.92917014742,--undefined--
pl06,pl06-057,kinematics,1,542.1002218571434,985.7517752424355,2132.055573067424,91.73709470094042
pl06,pl06-057,kinematics,2,544.8802291802892,1005.5828924147917,2135.9831061122613,84.64405877474482
pl06,pl06-057,kinematics,3,552.2755475483667,1013.8144711882942,2115.983186498099,84.2044681979614
pl06,pl06-057,kinematics,4,559.3555987416336,1027.3466581970306,2136.893647191895,84.18287787617217
pl06,pl06-057,kinematics,5,562.8792186808384,1047.617088929955,2147.7294035717528,84.48832010865524
pl06,pl06-057,kinematics,6,562.2981957675192,1068.8542872302107,2156.7674699241143,85.13347039540812
pl06,pl06-057,kinematics,7,535.6758363975487,1092.6904252992465,2177.6255005898515,86.29232393632488
pl06,pl06-057,kinematics,8,526.6585649031198,1125.1358887379222,2204.666872588613,86.50217852742546
pl06,pl06-057,kinematics,9,457.11227535073624,1163.7032054368062,2187.5340449000896,86.44944081162912
pl06,pl06-058,kinematics,1,526.8577624674382,834.891524273062,2013.9616799173796,83.6347895354436
pl06,pl06-058,kinematics,2,545.4723184768645,865.2586094441023,2030.3840011011102,83.13538672428739
pl06,pl06-058,kinematics,3,549.7090264844704,922.3759670525986,2026.4706506945624,82.53410952321008
pl06,pl06-058,kinematics,4,546.4738750325362,938.2748434739904,2013.6659301964237,82.28068985409918
pl06,pl06-058,kinematics,5,556.0994722192011,971.3099917979794,1992.7534313165688,83.04471696473158
pl06,pl06-058,kinematics,6,544.3699913761375,974.7050054116991,1942.451997413787,83.17737256234237
pl06,pl06-058,kinematics,7,540.6328281488068,1016.715306929628,1909.6925976901312,82.99882745891004
pl06,pl06-058,kinematics,8,530.1233238434356,1065.8538274641169,1875.7322073214943,82.78005801387644
pl06,pl06-058,kinematics,9,485.6363867552069,1189.860628034115,1752.7884147871546,82.83374492344966
pl06,pl06-059,kinematics,1,349.8771880042352,653.8102562710789,2465.9783407557543,91.70898621754301
pl06,pl06-059,kinematics,2,348.3247879913682,665.7148525516155,2514.251242968613,91.59041712925556
pl06,pl06-059,kinematics,3,344.9718872774127,709.2209313457427,2500.3386215249,94.21517590898932
pl06,pl06-059,kinematics,4,346.6290867554507,741.2630834233734,2481.7623877415363,90.44664510274394
pl06,pl06-059,kinematics,5,364.189324023631,787.102860579245,2490.5040382961156,89.93865819873534
pl06,pl06-059,kinematics,6,354.30924314773523,807.4991294014656,2407.16419760615,89.0926924100895
pl06,pl06-059,kinematics,7,361.08863290591205,755.9489692966223,2374.6134549729886,88.23457238468673
pl06,pl06-059,kinematics,8,357.5944934953946,696.247940337967,2369.443156594094,87.24570723934369
pl06,pl06-059,kinematics,9,334.4211799880183,743.6726561040466,2388.4307522475815,85.5971568970134
pl06,pl06-060,kinematics,1,522.0465559147809,863.8962503554202,2052.8975710640675,83.84498225138202
pl06,pl06-060,kinematics,2,546.2643402878638,915.2460048901336,2029.8918779995386,83.69219020127132
pl06,pl06-060,kinematics,3,559.787112698848,970.3322694321747,2021.1605145263088,83.19281755152
pl06,pl06-060,kinematics,4,549.4775178136222,999.0984817770326,2038.3506688230982,83.63394590413361
pl06,pl06-060,kinematics,5,543.0300830242941,993.3102487041301,1982.966120554071,84.46140390701363
pl06,pl06-060,kinematics,6,541.0843403388344,1049.6361993188011,1938.571968949396,84.03239021415355
pl06,pl06-060,kinematics,7,520.9825749804637,1040.6309920485646,1946.6635116107188,83.08681169375743
pl06,pl06-060,kinematics,8,481.2584779309595,1113.8642280356285,1955.6867556341065,82.35287395831598
pl06,pl06-060,kinematics,9,430.2875446241043,1125.7839063620897,1819.397487590316,81.29431102529598
pl06,pl06-061,kinematics,1,496.3562351376758,866.2971186583517,2170.6260163718694,83.83845102288143
pl06,pl06-061,kinematics,2,492.01035976330536,864.6305790171283,2168.002210394358,84.09117517816513
pl06,pl06-061,kinematics,3,489.1853922322568,856.5518570716506,2155.792608566612,84.682989731202
pl06,pl06-061,kinematics,4,488.4263087244229,868.8746121576182,2155.244307029995,85.36559505793028
pl06,pl06-061,kinematics,5,483.5328593096299,880.1642356244778,2144.2200541194816,86.12184091261342
pl06,pl06-061,kinematics,6,469.2728043350229,886.7256666570198,2150.5041493295716,86.6875297144399
pl06,pl06-061,kinematics,7,459.9823614463197,898.4753685015577,2150.9640881515666,87.16241406946511
pl06,pl06-061,kinematics,8,441.7899947030854,899.1048334271247,2184.850519366423,87.08827329386219
pl06,pl06-061,kinematics,9,428.66902344076766,900.2854695816416,2213.687789462529,86.87891629613203
pl06,pl06-062,kinematics,1,371.4858641625751,704.6834261099924,2255.6927637087115,94.74748559236865
pl06,pl06-062,kinematics,2,368.95724800577284,696.5625025535647,2308.237848959028,96.62355743504983
pl06,pl06-062,kinematics,3,366.76859446836283,698.6334562979433,2322.617044236845,95.21570924689864
pl06,pl06-062,kinematics,4,361.50381969429225,704.2973216634659,2312.9463447201333,93.05079155877927
pl06,pl06-062,kinematics,5,364.2441275798377,709.5939826398785,2286.989200108661,90.5736729495045
pl06,pl06-062,kinematics,6,363.41518284075386,708.9901198620337,2250.2589069282963,90.77508390377308
pl06,pl06-062,kinematics,7,354.462724815388,705.3996144245712,2226.87688584892,90.76368011199126
pl06,pl06-062,kinematics,8,350.78707536725966,702.7894383053946,2252.9536782012033,89.93687192056977
pl06,pl06-062,kinematics,9,341.1130212563828,691.6694154427695,2331.780527925076,89.12463453280529
pl06,pl06-063,kinematics,1,479.3952850923649,793.1771195265522,2011.9224412037172,--undefined--
pl06,pl06-063,kinematics,2,489.5965202208668,827.0637245189855,2009.5320181995492,85.17629020487765
pl06,pl06-063,kinematics,3,493.7275451968178,845.2752416051064,1995.0073135678504,84.4134192008874
pl06,pl06-063,kinematics,4,497.10031919404713,863.789139037438,1961.2905995501621,84.71592029430528
pl06,pl06-063,kinematics,5,488.09681938797854,892.7875499553729,1942.639534867708,85.33741318033228
