speaker,file,word,time,f1,f2,f3,f0
it13,it13-001,paca,1,762.3663917211217,1388.3546516380388,2540.844242790594,263.5874984946904
it13,it13-001,paca,2,804.1418052932908,1415.1509501018356,2528.767661151853,257.8038309185148
it13,it13-001,paca,3,894.0322898587215,1432.9892314434674,1897.7054911820815,253.42455050436806
it13,it13-001,paca,4,972.0000025194729,1480.2657731176903,1816.0243559859532,250.74456415417373
it13,it13-001,paca,5,989.3919598536746,1519.3714075824623,2443.1398953357975,248.57250505724835
it13,it13-001,paca,6,1001.155756135122,1522.4758470644983,2493.5131472654994,249.4765223089473
it13,it13-001,paca,7,1022.4646540158859,1571.2530160942172,2289.6048985319376,259.9513147705709
it13,it13-001,paca,8,956.937553463527,1176.9543104967795,1874.1966870692431,278.11652386131334
it13,it13-001,paca,9,653.1900823806674,1153.9111129105456,1875.775979456781,289.6247478787019
it13,it13-002,pogo,1,515.3958826390419,988.221192410625,2442.0016941183726,250.66090244355806
it13,it13-002,pogo,2,517.9534207807743,985.8303987713098,2451.899177965938,249.39806310423637
it13,it13-002,pogo,3,534.5339478910536,980.8459201880858,2452.4326223134067,249.67753938440427
it13,it13-002,pogo,4,553.1418847666662,979.8312687854751,2392.3626833073617,250.72198241968385
it13,it13-002,pogo,5,570.2691530262136,983.7772793296147,2407.1673625914877,251.889415741874
it13,it13-002,pogo,6,579.6301904448485,990.5772703139164,2449.1986619752697,254.37749945598884
it13,it13-002,pogo,7,582.9508409223168,998.2359590247685,2463.129343600352,256.85990428599405
it13,it13-002,pogo,8,569.3723236296872,1011.34521839098,2380.609266679481,258.5502412740901
it13,it13-002,pogo,9,541.4207233160221,1024.3539406358468,2239.1572667685305,260.62972310292486
it13,it13-003,pucu,1,518.6960457779935,828.0160172673117,2964.467664130171,256.4491536819894
it13,it13-003,pucu,2,488.7395290077897,739.8690218790507,2173.8776508822757,257.9489870962237
it13,it13-003,pucu,3,485.54067103040234,758.6695576317813,2610.4830766524587,260.51558655286186
it13,it13-003,pucu,4,499.8210897231473,757.6306714827,2752.240092072162,263.3741380886709
it13,it13-003,pucu,5,519.9696363892978,727.5688079729211,2266.6591854839085,268.0366419734792
it13,it13-003,pucu,6,540.5455898283512,950.0774643085443,3100.771602747316,273.43741834455705
it13,it13-003,pucu,7,547.46286117386,1059.3057874202364,3245.8936118191004,277.0611831800424
it13,it13-003,pucu,8,539.568961288643,662.3330415060404,3230.1705411930934,278.8238012750935
it13,it13-003,pucu,9,390.96053724865584,491.70322177707425,2942.4254690301736,278.6743131709269
it13,it13-004,poto,1,542.2388684439537,956.0548157043785,2575.8797746434234,246.41619671096797
it13,it13-004,poto,2,589.0146219364677,959.4643631177067,2642.4288089330894,244.98314664656436
it13,it13-004,poto,3,636.5105784706031,983.3570395097285,2539.1107344646243,246.3526578903976
it13,it13-004,poto,4,691.0600675758939,1053.4553674992776,2556.761046182326,247.78170467519425
it13,it13-004,poto,5,723.0179141056709,1187.2383135253951,2618.075172283047,248.51740324464305
it13,it13-004,poto,6,733.2685740233497,1264.6839236960495,2658.723452114478,249.65898568215994
it13,it13-004,poto,7,745.9840575136399,1436.219427688174,2712.874447180403,254.0921796010735
it13,it13-004,poto,8,725.2481256442943,1570.6122300716238,2803.2767039813502,259.76535549277656
it13,it13-004,poto,9,618.6757139006162,1605.9426513479173,2856.42478721026,263.1461422375594
it13,it13-005,putu,1,483.3249941254697,567.3182556550655,2329.203862756446,243.67050188965467
it13,it13-005,putu,2,409.588596812584,714.5431716401167,2240.7420254095796,246.8177472119418
it13,it13-005,putu,3,489.15833400894843,671.7239186752834,2134.3805515835916,250.4623859826282
it13,it13-005,putu,4,521.2255735557725,1205.8118348579808,3508.15377333357,258.8369336072544
it13,it13-005,putu,5,536.2224665788337,1818.0817861600208,3742.7334254306843,268.0538148947065
it13,it13-005,putu,6,505.20187355723857,634.4749955062335,2278.496544944658,275.3669269497724
it13,it13-005,putu,7,544.5498062670351,811.0890323929659,3416.440887134292,281.9241579234855
it13,it13-005,putu,8,494.59088736673823,1211.3227552943229,3197.099621854694,291.2647038426043
it13,it13-005,putu,9,513.355845427556,1575.215879659615,3200.9037809164342,294.0898261680296
it13,it13-006,paga,1,746.5718905934517,1364.7789764231413,2507.026636372554,263.96382264110525
it13,it13-006,paga,2,782.1064344156043,1396.7611322386692,1717.4879408213437,258.9146702828068
it13,it13-006,paga,3,831.9140556438994,1379.9631667430392,1822.2072113764395,254.73484801417894
it13,it13-006,paga,4,846.0431697866907,1283.5588698096055,2021.459096827089,250.54720390899809
it13,it13-006,paga,5,932.259553803819,1270.788319812254,2135.6236668361043,247.71050698245182
it13,it13-006,paga,6,936.4628859040964,1293.3791575023777,2014.383895767043,247.47459452209372
it13,it13-006,paga,7,909.8992535933172,1312.1188571702082,1897.966940872517,248.49084603278033
it13,it13-006,paga,8,863.9262722545673,1395.063009074727,2064.311410670683,250.67206586800074
